colname,label,type,primary_display,tooltip
sample_name,,,,
sacc,Hit accession,,Y,
taxon_name,Taxon name,,Y,
reference_length,Reference length,int,Y,
reads,Reads,int,Y,
pc_reads,% Reads,float,Y,
mean_depth,Mean depth,float,Y,
pc_cov_30X,% Coverage at 30X,float,Y,
mean_mapping_quality,Mean mapping quality,float,Y,
read_count_flag,Read count flag,,,
mean_depth_flag,Mean depth flag,,,
30x_cov_flag,30X coverage flag,,,
mean_mq_flag,Mean MQ flag,,,
total_conf_score,Total confidence score,int,,
normalised_conf_score,Normalised confidence score,float,Y,
consensus_seq,Consensus sequence,,Y,
full_lineage,Full lineage,,,
