colname,label,type,primary_display,secondary_display,tooltip
sample_name,,,,,
qseqid,Contig ID,,Y,Y,
contig_seq,Sequence,,Y,,
sacc,Hit accession,,Y,Y,
alignment_length,Alignment length,int,,Y,
evalue,E-value,scientific,,Y,
bitscore,Bitscore,float,Y,Y,
pident,Identity %,float,Y,Y,
mismatch,Mismatch,int,,Y,
gapopen,Gap open,int,,Y,
qstart,Query start,int,,Y,
qend,Query end,int,,Y,
qlen,Query length,int,Y,Y,
sstart,Subject start,int,,Y,
send,Subject end,int,,Y,
slen,Subject length,int,,Y,
sstrand,Subject strand,,,Y,
qcovhsp,Query coverage (HSP),int,,Y,
staxids,Subject taxid,,,Y,
qseq,Query sequence,,,,
sseq,Match sequence,,,,
qcovs,Query coverage,int,Y,Y,
species,Preliminary taxonomic classification,,Y,Y,
taxon_name,Taxonomic name with RNA type,,,Y,
RNA_type,RNA type,,Y,Y,
stitle,Subject title,,,Y,
full_lineage,Taxonomy,,,Y,
ncontigs_per_sacc,# Contigs per acc,int,Y,Y,
ncontigs_per_spp,# Contigs per spp,int,,Y,
assembly_kmer_cov,Assembly k-mer coverage,float,,Y,
total_score_spp,Score,int,,Y,
total_score_spp_rna,Score (RNA),int,,Y,
total_score_sacc,Score (accession),int,,Y,
term_filter,Terms to exclude,bool,Y,Y,
cov_filter,Meets coverage?,bool,Y,Y,>1 read contributed to the assembled contig and >30% of the query sequence length is covered by the reference sequence identified
best_contig_per_sp_filter,Best contig per spp?,bool,Y,Y,
best_contig_per_sp_rna_filter,Best contig per spp RNA?,bool,,Y,
best_contig_per_acc_filter,Best contig per acc?,bool,,Y,
mapping_read_count,Reads,int,Y,Y,Number of quality filtered reads that mapped to the contig
pc_mapping_reads,% Reads,float,Y,Y,Percentage of quality filtered reads that mapped to the contig
mean_depth,Mean depth,float,Y,Y,Average depth of coverage across the contig
pc_cov_30X,% Coverage at 30X,float,Y,Y,Percentage of the contig that is covered by at least 30 reads
mean_mapping_quality,Mean mapping quality,float,Y,Y,Average mapping quality of the reads that mapped to the contig
read_count_flag,Read count flag,,,Y,
mean_depth_flag,Mean depth flag,,,Y,
30x_cov_flag,30X coverage flag,,,Y,
mean_mq_flag,Mean MQ flag,,,Y,
total_conf_score,Total confidence score,int,,Y,
normalised_conf_score,Normalised confidence score,float,Y,Y,The normalised confidence score is a value between 0 and 1 that is calculated by normalising the confidence score to the maximum possible score for this sequence. A value of 1 indicates the sequence with highest confidence
